id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
id,POLICY_NUMBER,status,premium_amount,insurance_company,ramo_nombre,start_date,end_date,numero_renovacion
